D & B Used Cars|111 Old Benbrook Rd|[phone]
10001|2005|Toyota|Camry|Sedan|Silver|185000|2995.0
10005|2008|Chevrolet|Malibu|Sedan|Gray|155000|3995.00
10009|2013|Kia|Sorento|SUV|Silver|110000|8500.00
City Auto Sales|456 Main St|[phone]
10002|2010|Honda|Civic|Sedan|Blue|120000|5495.00
10006|2018|Subaru|Outback|SUV|Green|65000|18500.00
2020|Tesla|Model 3|Electric|White|35000|32000.00
Reliable Rides|789 Commerce Ave|[phone]
10003|1998|Ford|F-150|Truck|White|250000|3995.00
10007|2003|Jeep|Wrangler|SUV|Yellow|195000|7800.00
10011|2000|BMW|3 Series|Sedan|Black|210000|4500.00
Apex Autos|123 Victory Blvd|[phone]
10004|2015|Nissan|Rogue|SUV|Black|85000|11995.00
10008|2017|Hyundai|Elantra|Sedan|Red|72000|9995.00
10012|2016|Mercedes|C-Class|Sedan|Gray|90000|16000.00